Customer_ID,Date_Key,Product_ID,Sales_Quantity,Sales_Amount
18,2022-04-22,3,18,540000
12,2022-04-22,3,18,540000
1,2022-04-23,5,17,850000
1,2022-04-24,5,7,350000
17,2022-04-24,3,9,270000
15,2022-04-24,1,13,195000
2,2022-04-24,3,17,510000
12,2022-04-25,4,7,175000
10,2022-04-25,2,14,630000
5,2022-04-25,5,7,350000
1,2022-04-25,1,2,30000
4,2022-04-25,5,4,200000
13,2022-04-26,2,20,900000
18,2022-04-26,2,10,450000
8,2022-04-26,1,13,195000
13,2022-04-26,3,17,510000
1,2022-04-26,1,12,180000
15,2022-04-27,3,10,300000
13,2022-04-27,2,15,675000
19,2022-04-27,4,18,450000
14,2022-04-27,4,6,150000
1,2022-04-27,1,12,180000
11,2022-04-28,3,10,300000
8,2022-04-28,3,9,270000
4,2022-04-29,2,6,270000
11,2022-04-29,2,12,540000
4,2022-04-29,5,14,700000
13,2022-04-29,1,16,240000
14,2022-04-30,2,20,900000
14,2022-04-30,2,17,765000
1,2022-04-30,3,1,30000
6,2022-04-30,2,8,360000
5,2022-04-30,1,3,45000
17,2022-05-01,5,1,50000
3,2022-05-01,1,10,150000
16,2022-05-01,1,1,15000
2,2022-05-01,3,14,420000
9,2022-05-01,1,13,195000
10,2022-05-01,3,15,450000
8,2022-05-03,1,20,300000
17,2022-05-04,4,8,200000
14,2022-05-04,3,20,600000
15,2022-05-04,2,4,180000
14,2022-05-04,5,19,950000
19,2022-05-04,3,12,360000
12,2022-05-05,3,7,210000
1,2022-05-05,4,3,75000
5,2022-05-05,2,11,495000
1,2022-05-05,1,12,180000
6,2022-05-06,4,8,200000
11,2022-05-06,1,12,180000
18,2022-05-06,2,18,810000
11,2022-05-06,5,15,750000
6,2022-05-07,5,4,200000
3,2022-05-07,1,4,60000
18,2022-05-08,4,15,375000
18,2022-05-08,2,9,405000
12,2022-05-09,3,13,390000
5,2022-05-09,2,16,720000
3,2022-05-09,2,16,720000
10,2022-05-09,2,1,45000
6,2022-05-09,4,8,200000
19,2022-05-09,2,19,855000
10,2022-05-09,5,8,400000
9,2022-05-09,2,10,450000
5,2022-05-09,2,15,675000
7,2022-05-10,1,16,240000
18,2022-05-10,5,20,1000000
15,2022-05-10,3,11,330000
14,2022-05-10,1,5,75000
3,2022-05-10,3,2,60000
17,2022-05-11,3,18,540000
8,2022-05-11,5,9,450000
12,2022-05-12,3,4,120000
12,2022-05-12,2,13,585000
1,2022-05-12,5,14,700000
1,2022-05-12,1,19,285000
8,2022-05-12,3,3,90000
1,2022-05-12,1,1,15000
15,2022-05-12,3,2,60000
17,2022-05-13,4,8,200000
10,2022-05-13,2,3,135000
16,2022-05-13,3,7,210000
18,2022-05-14,4,19,475000
4,2022-05-14,5,9,450000
9,2022-05-14,2,3,135000
16,2022-05-14,4,19,475000
9,2022-05-15,1,17,255000
17,2022-05-15,3,6,180000
18,2022-05-15,3,10,300000
19,2022-05-16,5,13,650000
12,2022-05-16,2,12,540000
3,2022-05-16,2,7,315000
19,2022-05-16,5,15,750000
4,2022-05-17,2,13,585000
4,2022-05-17,5,19,950000
12,2022-05-18,4,4,100000
19,2022-05-18,3,15,450000
1,2022-05-18,1,10,150000
5,2022-05-18,5,5,250000
17,2022-05-18,5,8,400000
1,2022-05-19,4,2,50000
2,2022-05-20,3,16,480000
7,2022-05-20,1,5,75000
8,2022-05-20,5,18,900000
19,2022-05-20,3,10,300000
12,2022-05-20,2,17,765000
14,2022-05-20,4,7,175000
11,2022-05-20,4,13,325000
19,2022-05-20,1,19,285000
1,2022-05-20,3,12,360000
6,2022-05-20,5,20,1000000
17,2022-05-21,4,5,125000
6,2022-05-21,5,4,200000
13,2022-05-21,5,2,100000
18,2022-05-21,4,17,425000
7,2022-05-21,3,20,600000
12,2022-05-21,5,2,100000
11,2022-05-22,1,8,120000
15,2022-05-22,4,16,400000
16,2022-05-22,3,14,420000
11,2022-05-22,1,11,165000
7,2022-05-22,1,3,45000
6,2022-05-23,5,15,750000
1,2022-05-23,5,14,700000
15,2022-05-23,3,3,90000
5,2022-05-24,5,7,350000
16,2022-05-24,4,19,475000
3,2022-05-24,5,2,100000
