Customer_ID,Date_Key,Product_ID,GeoKey,Quantity_Sold,CustomerRatings
119,2022-02-05,1,16,16,2
128,2022-02-05,1,18,10,5
119,2022-02-15,7,22,16,4
114,2022-02-19,11,11,4,1
125,2022-03-13,4,6,7,5
120,2022-03-20,15,2,15,1
118,2022-03-24,6,27,15,2
129,2022-03-31,13,6,15,3
111,2022-05-16,14,24,13,1
117,2022-05-16,13,5,15,3
107,2021-10-10,12,27,5,1
128,2022-01-25,11,8,14,1
112,2022-01-30,14,1,11,2
101,2022-02-04,10,29,12,4
121,2022-02-11,1,14,5,1
112,2022-05-10,15,24,20,3
126,2021-11-13,4,26,2,1
125,2021-12-14,14,16,3,5
108,2022-01-08,12,19,8,4
102,2022-01-08,9,20,5,3
123,2022-01-18,8,29,4,2
129,2022-02-03,9,22,12,2
114,2022-03-15,14,4,17,1
110,2022-04-09,1,28,4,2
107,2022-05-01,8,13,1,1
123,2022-05-18,6,6,8,4
115,2021-10-14,12,25,9,1
126,2021-11-08,8,9,17,5
127,2022-01-14,5,22,6,4
128,2022-01-25,15,6,2,4
118,2022-02-13,11,14,14,1
124,2022-02-20,12,29,1,5
117,2022-02-21,12,4,11,1
110,2022-02-27,10,30,12,4
107,2022-03-05,9,11,16,2
108,2021-11-19,3,24,20,4
108,2021-11-21,9,18,12,2
119,2021-12-23,11,24,16,4
116,2021-12-23,6,7,7,4
104,2022-01-04,11,24,16,2
117,2022-01-30,14,10,6,3
119,2022-02-02,4,16,4,5
111,2021-10-01,15,4,3,3
121,2021-10-16,8,14,14,4
106,2021-11-04,1,16,5,2
107,2022-04-20,12,21,5,2
125,2022-05-04,4,8,19,2
104,2021-10-17,15,7,6,1
112,2021-10-22,2,16,16,1
122,2021-11-17,8,5,6,1
108,2021-11-27,8,17,5,4
124,2022-01-08,11,25,7,1
104,2022-01-09,3,23,16,4
122,2022-02-09,2,15,2,1
112,2022-02-10,9,21,6,4
115,2022-03-07,2,23,2,5
100,2022-05-21,3,17,2,5
114,2021-10-02,14,9,9,1
121,2021-11-07,3,14,7,1
111,2022-01-10,1,10,20,5
103,2022-01-10,9,30,1,4
121,2022-01-16,10,14,20,5
129,2022-02-10,8,27,8,5
100,2022-03-08,1,7,2,4
102,2022-03-13,1,16,10,1
106,2022-03-25,14,13,19,4
124,2022-05-21,5,8,2,4
106,2021-10-15,12,15,3,3
113,2021-10-16,13,17,11,4
128,2021-10-27,2,17,4,4
119,2021-10-31,3,28,5,3
104,2021-11-10,3,9,9,3
111,2021-12-10,2,19,15,1
122,2022-01-22,12,6,14,4
126,2022-03-16,11,21,18,5
120,2022-03-23,9,22,14,3
126,2022-04-01,15,10,19,3
106,2022-04-03,1,3,15,2
115,2022-04-11,7,15,10,5
128,2022-05-06,2,7,15,5
116,2021-12-31,8,18,20,3
107,2022-02-26,13,9,14,4
120,2022-04-07,6,5,4,2
127,2022-04-16,9,11,17,4
123,2022-04-19,3,6,13,5
124,2022-05-09,15,3,8,4
104,2021-11-01,11,3,3,3
117,2021-11-27,5,17,13,5
120,2021-12-09,8,13,10,1
125,2021-12-13,14,13,13,1
117,2021-12-24,11,3,7,4
115,2021-12-30,8,8,15,1
120,2021-12-31,6,26,18,3
105,2022-01-02,3,12,12,3
129,2022-02-09,10,10,13,3
112,2022-02-24,2,19,11,5
116,2022-03-01,6,2,20,1
129,2022-03-22,2,30,7,1
108,2022-04-01,15,10,17,2
118,2021-11-01,4,10,7,5
102,2022-01-21,9,24,5,1
123,2022-03-06,3,11,1,4
111,2022-04-08,4,16,19,2
128,2022-05-11,1,25,9,5
112,2022-05-20,12,14,18,3
112,2021-11-07,2,25,18,3
121,2021-11-15,9,28,4,1
119,2021-11-23,9,17,6,5
123,2022-01-13,11,19,1,1
114,2022-01-30,2,13,10,4
118,2022-02-07,1,23,9,3
114,2022-03-02,3,5,8,2
122,2022-03-14,9,20,14,2
106,2022-03-16,6,7,13,4
113,2022-03-19,14,8,20,2
111,2022-03-22,4,20,3,3
120,2022-03-30,5,8,7,3
118,2021-10-08,1,4,17,4
105,2021-11-25,10,22,4,2
125,2021-12-06,7,14,13,5
126,2021-12-11,11,1,20,2
107,2021-12-28,12,23,12,1
118,2021-12-30,7,6,3,5
122,2022-03-13,4,28,9,2
126,2022-03-30,5,6,18,5
123,2022-04-02,5,24,4,3
122,2022-04-16,11,3,20,2
124,2022-04-17,11,4,20,3
115,2022-05-07,2,24,4,1
103,2022-05-20,5,24,20,1
119,2022-05-21,6,18,4,5
122,2022-05-23,14,25,15,1
124,2021-10-05,13,24,18,1
129,2021-10-13,4,23,7,2
107,2021-10-20,4,17,7,3
111,2021-10-23,14,14,9,4
117,2021-11-02,2,3,14,1
118,2021-11-08,7,21,2,4
108,2021-12-07,14,20,11,4
120,2022-01-10,5,7,20,3
112,2022-04-25,2,4,7,5
113,2022-05-18,7,6,5,4
104,2022-05-24,2,10,7,5
101,2021-11-26,5,7,18,3
101,2021-11-26,3,21,5,4
109,2021-12-20,11,27,3,2
110,2022-01-12,14,6,12,2
126,2022-01-16,14,10,5,5
115,2022-01-19,4,2,12,1
115,2022-03-15,9,3,2,2
109,2022-03-20,10,29,3,2
128,2022-03-21,14,9,15,5
111,2022-04-25,3,29,4,2
117,2022-04-29,1,14,14,3
113,2022-05-14,1,10,9,1
123,2022-05-17,4,15,19,1
126,2021-10-19,4,5,9,3
106,2021-11-05,9,20,3,5
102,2022-01-31,10,18,6,5
109,2022-02-16,14,13,14,3
115,2022-05-24,12,16,2,4
117,2021-10-01,9,23,20,1
102,2021-12-03,3,2,12,1
123,2021-12-09,12,20,12,1
101,2021-12-13,5,10,13,3
108,2021-12-28,7,7,18,1
114,2022-01-02,9,15,7,2
115,2022-02-25,1,21,20,4
108,2021-10-10,4,14,7,2
126,2021-10-24,3,27,6,4
122,2021-11-19,12,11,11,4
112,2022-02-11,4,17,8,3
100,2022-02-12,5,28,20,5
114,2022-02-18,14,21,1,2
110,2022-04-23,12,18,17,4
117,2022-04-24,10,9,7,1
116,2022-05-12,11,21,14,5
123,2022-05-23,11,15,14,3
